"Sector","Count","FlightTypes","Scenario","Runway","Run"
"ACC_ZAGREB",39,"Both IFR","Current","1","1"
"ACC_ZAGREB",33,"Both IFR","Current","1","2"
"ACC_ZAGREB",37,"Both IFR","Current","1","3"
"ACC_ZAGREB",38,"Both IFR","Current","1","4"
"ACC_ZAGREB",24,"Both IFR","Current","1","5"
"ACC_ZAGREB",60,"Both IFR","Current","2","1"
"ACC_ZAGREB",56,"Both IFR","Current","2","2"
"ACC_ZAGREB",59,"Both IFR","Current","2","3"
"ACC_ZAGREB",59,"Both IFR","Current","2","4"
"ACC_ZAGREB",55,"Both IFR","Current","2","5"
"ACC_ZAGREB",37,"Both IFR","PBN","1","1"
"ACC_ZAGREB",40,"Both IFR","PBN","1","2"
"ACC_ZAGREB",25,"Both IFR","PBN","1","3"
"ACC_ZAGREB",26,"Both IFR","PBN","1","4"
"ACC_ZAGREB",36,"Both IFR","PBN","1","5"
"ACC_ZAGREB",40,"Both IFR","PBN","2","1"
"ACC_ZAGREB",41,"Both IFR","PBN","2","2"
"ACC_ZAGREB",38,"Both IFR","PBN","2","3"
"ACC_ZAGREB",29,"Both IFR","PBN","2","4"
"ACC_ZAGREB",40,"Both IFR","PBN","2","5"
"ACC_ZAGREB",2,"IFR & VFR","Current","2","1"
"CTR_BRAC",2,"Both VFR","Current","1","3"
"CTR_BRAC",1,"Both VFR","Current","2","2"
"CTR_BRAC",1,"Both VFR","PBN","1","3"
"CTR_BRAC",1,"Both VFR","PBN","1","5"
"CTR_BRAC",2,"Both VFR","PBN","2","1"
"CTR_BRAC",1,"Both VFR","PBN","2","2"
"CTR_BRAC",2,"IFR & VFR","Current","1","1"
"CTR_BRAC",1,"IFR & VFR","Current","1","2"
"CTR_BRAC",3,"IFR & VFR","Current","1","3"
"CTR_BRAC",1,"IFR & VFR","Current","1","4"
"CTR_BRAC",2,"IFR & VFR","Current","1","5"
"CTR_BRAC",2,"IFR & VFR","Current","2","4"
"CTR_BRAC",3,"IFR & VFR","Current","2","5"
"CTR_BRAC",3,"IFR & VFR","PBN","1","2"
"CTR_BRAC",2,"IFR & VFR","PBN","1","4"
"CTR_BRAC",2,"IFR & VFR","PBN","1","5"
"CTR_BRAC",1,"IFR & VFR","PBN","2","2"
"CTR_BRAC",3,"IFR & VFR","PBN","2","3"
"CTR_BRAC",2,"IFR & VFR","PBN","2","4"
"CTR_BRAC",2,"IFR & VFR","PBN","2","5"
"CTR_DUBROVNIK",1,"Both IFR","Current","1","1"
"CTR_DUBROVNIK",1,"Both IFR","Current","2","1"
"CTR_DUBROVNIK",1,"Both IFR","Current","2","2"
"CTR_DUBROVNIK",1,"Both IFR","Current","2","3"
"CTR_DUBROVNIK",3,"Both VFR","Current","1","1"
"CTR_DUBROVNIK",4,"Both VFR","Current","1","2"
"CTR_DUBROVNIK",2,"Both VFR","Current","1","3"
"CTR_DUBROVNIK",1,"Both VFR","Current","1","4"
"CTR_DUBROVNIK",4,"Both VFR","Current","1","5"
"CTR_DUBROVNIK",1,"Both VFR","Current","2","1"
"CTR_DUBROVNIK",2,"Both VFR","Current","2","3"
"CTR_DUBROVNIK",3,"Both VFR","Current","2","5"
"CTR_DUBROVNIK",3,"Both VFR","PBN","1","1"
"CTR_DUBROVNIK",4,"Both VFR","PBN","1","2"
"CTR_DUBROVNIK",2,"Both VFR","PBN","1","3"
"CTR_DUBROVNIK",1,"Both VFR","PBN","1","4"
"CTR_DUBROVNIK",3,"Both VFR","PBN","1","5"
"CTR_DUBROVNIK",1,"Both VFR","PBN","2","2"
"CTR_DUBROVNIK",2,"Both VFR","PBN","2","4"
"CTR_DUBROVNIK",1,"Both VFR","PBN","2","5"
"CTR_DUBROVNIK",27,"IFR & VFR","Current","1","1"
"CTR_DUBROVNIK",29,"IFR & VFR","Current","1","2"
"CTR_DUBROVNIK",35,"IFR & VFR","Current","1","3"
"CTR_DUBROVNIK",28,"IFR & VFR","Current","1","4"
"CTR_DUBROVNIK",22,"IFR & VFR","Current","1","5"
"CTR_DUBROVNIK",20,"IFR & VFR","Current","2","1"
"CTR_DUBROVNIK",19,"IFR & VFR","Current","2","2"
"CTR_DUBROVNIK",22,"IFR & VFR","Current","2","3"
"CTR_DUBROVNIK",25,"IFR & VFR","Current","2","4"
"CTR_DUBROVNIK",16,"IFR & VFR","Current","2","5"
"CTR_DUBROVNIK",18,"IFR & VFR","PBN","1","1"
"CTR_DUBROVNIK",26,"IFR & VFR","PBN","1","2"
"CTR_DUBROVNIK",15,"IFR & VFR","PBN","1","3"
"CTR_DUBROVNIK",33,"IFR & VFR","PBN","1","4"
"CTR_DUBROVNIK",37,"IFR & VFR","PBN","1","5"
"CTR_DUBROVNIK",11,"IFR & VFR","PBN","2","1"
"CTR_DUBROVNIK",17,"IFR & VFR","PBN","2","2"
"CTR_DUBROVNIK",11,"IFR & VFR","PBN","2","3"
"CTR_DUBROVNIK",6,"IFR & VFR","PBN","2","4"
"CTR_DUBROVNIK",15,"IFR & VFR","PBN","2","5"
"CTR_LOSINJ",1,"Both VFR","Current","1","1"
"CTR_LOSINJ",1,"Both VFR","Current","1","2"
"CTR_LOSINJ",1,"Both VFR","Current","1","5"
"CTR_LOSINJ",1,"Both VFR","Current","2","5"
"CTR_LOSINJ",2,"Both VFR","PBN","2","1"
"CTR_LOSINJ",1,"Both VFR","PBN","2","3"
"CTR_LOSINJ",2,"Both VFR","PBN","2","4"
"CTR_LOSINJ",2,"IFR & VFR","Current","1","1"
"CTR_LOSINJ",2,"IFR & VFR","Current","1","4"
"CTR_LOSINJ",1,"IFR & VFR","Current","2","2"
"CTR_LOSINJ",1,"IFR & VFR","PBN","1","5"
"CTR_LOSINJ",1,"IFR & VFR","PBN","2","4"
"CTR_PULA",1,"Both IFR","Current","1","2"
"CTR_PULA",2,"Both IFR","Current","1","4"
"CTR_PULA",1,"Both IFR","Current","1","5"
"CTR_PULA",1,"Both IFR","Current","2","3"
"CTR_PULA",2,"Both IFR","Current","2","5"
"CTR_PULA",1,"Both IFR","PBN","1","1"
"CTR_PULA",1,"Both IFR","PBN","2","1"
"CTR_PULA",3,"Both VFR","Current","1","1"
"CTR_PULA",1,"Both VFR","Current","1","2"
"CTR_PULA",4,"Both VFR","Current","1","3"
"CTR_PULA",2,"Both VFR","Current","1","4"
"CTR_PULA",3,"Both VFR","Current","1","5"
"CTR_PULA",1,"Both VFR","Current","2","3"
"CTR_PULA",2,"Both VFR","PBN","1","1"
"CTR_PULA",4,"Both VFR","PBN","1","2"
"CTR_PULA",2,"Both VFR","PBN","1","4"
"CTR_PULA",4,"Both VFR","PBN","1","5"
"CTR_PULA",25,"IFR & VFR","Current","1","1"
"CTR_PULA",16,"IFR & VFR","Current","1","2"
"CTR_PULA",19,"IFR & VFR","Current","1","3"
"CTR_PULA",31,"IFR & VFR","Current","1","4"
"CTR_PULA",17,"IFR & VFR","Current","1","5"
"CTR_PULA",9,"IFR & VFR","Current","2","1"
"CTR_PULA",4,"IFR & VFR","Current","2","2"
"CTR_PULA",8,"IFR & VFR","Current","2","3"
"CTR_PULA",6,"IFR & VFR","Current","2","4"
"CTR_PULA",4,"IFR & VFR","Current","2","5"
"CTR_PULA",24,"IFR & VFR","PBN","1","1"
"CTR_PULA",24,"IFR & VFR","PBN","1","2"
"CTR_PULA",17,"IFR & VFR","PBN","1","3"
"CTR_PULA",18,"IFR & VFR","PBN","1","4"
"CTR_PULA",12,"IFR & VFR","PBN","1","5"
"CTR_PULA",12,"IFR & VFR","PBN","2","1"
"CTR_PULA",4,"IFR & VFR","PBN","2","2"
"CTR_PULA",5,"IFR & VFR","PBN","2","3"
"CTR_PULA",8,"IFR & VFR","PBN","2","4"
"CTR_PULA",6,"IFR & VFR","PBN","2","5"
"CTR_RIJEKA",1,"Both IFR","Current","1","2"
"CTR_RIJEKA",1,"Both IFR","Current","1","5"
"CTR_RIJEKA",2,"Both IFR","Current","2","3"
"CTR_RIJEKA",1,"Both IFR","PBN","1","1"
"CTR_RIJEKA",1,"Both IFR","PBN","1","4"
"CTR_RIJEKA",1,"Both VFR","Current","2","2"
"CTR_RIJEKA",1,"Both VFR","Current","2","4"
"CTR_RIJEKA",2,"IFR & VFR","Current","1","1"
"CTR_RIJEKA",3,"IFR & VFR","Current","1","2"
"CTR_RIJEKA",2,"IFR & VFR","Current","1","3"
"CTR_RIJEKA",2,"IFR & VFR","Current","1","4"
"CTR_RIJEKA",1,"IFR & VFR","Current","1","5"
"CTR_RIJEKA",1,"IFR & VFR","Current","2","3"
"CTR_RIJEKA",1,"IFR & VFR","PBN","1","1"
"CTR_RIJEKA",1,"IFR & VFR","PBN","1","2"
"CTR_RIJEKA",3,"IFR & VFR","PBN","1","3"
"CTR_RIJEKA",1,"IFR & VFR","PBN","1","4"
"CTR_RIJEKA",2,"IFR & VFR","PBN","1","5"
"CTR_RIJEKA",2,"IFR & VFR","PBN","2","1"
"CTR_RIJEKA",2,"IFR & VFR","PBN","2","3"
"CTR_SPLIT",1,"Both VFR","Current","1","2"
"CTR_SPLIT",1,"Both VFR","Current","1","5"
"CTR_SPLIT",2,"IFR & VFR","Current","1","1"
"CTR_SPLIT",2,"IFR & VFR","Current","1","2"
"CTR_SPLIT",1,"IFR & VFR","Current","1","3"
"CTR_SPLIT",2,"IFR & VFR","Current","1","5"
"CTR_SPLIT",15,"IFR & VFR","Current","2","1"
"CTR_SPLIT",7,"IFR & VFR","Current","2","2"
"CTR_SPLIT",10,"IFR & VFR","Current","2","3"
"CTR_SPLIT",11,"IFR & VFR","Current","2","4"
"CTR_SPLIT",10,"IFR & VFR","Current","2","5"
"CTR_SPLIT",1,"IFR & VFR","PBN","1","1"
"CTR_SPLIT",2,"IFR & VFR","PBN","1","2"
"CTR_SPLIT",3,"IFR & VFR","PBN","1","4"
"CTR_SPLIT",1,"IFR & VFR","PBN","1","5"
"CTR_SPLIT",10,"IFR & VFR","PBN","2","1"
"CTR_SPLIT",10,"IFR & VFR","PBN","2","2"
"CTR_SPLIT",8,"IFR & VFR","PBN","2","3"
"CTR_SPLIT",10,"IFR & VFR","PBN","2","4"
"CTR_SPLIT",8,"IFR & VFR","PBN","2","5"
"CTR_ZADAR",1,"Both IFR","Current","1","3"
"CTR_ZADAR",1,"Both IFR","Current","1","4"
"CTR_ZADAR",1,"Both IFR","Current","2","1"
"CTR_ZADAR",1,"Both IFR","Current","2","2"
"CTR_ZADAR",1,"Both IFR","Current","2","3"
"CTR_ZADAR",1,"Both IFR","Current","2","4"
"CTR_ZADAR",1,"Both IFR","PBN","2","1"
"CTR_ZADAR",2,"Both IFR","PBN","2","2"
"CTR_ZADAR",1,"Both IFR","PBN","2","3"
"CTR_ZADAR",2,"Both IFR","PBN","2","4"
"CTR_ZADAR",2,"Both IFR","PBN","2","5"
"CTR_ZADAR",1,"Both VFR","PBN","1","3"
"CTR_ZADAR",2,"IFR & VFR","Current","1","1"
"CTR_ZADAR",3,"IFR & VFR","Current","1","2"
"CTR_ZADAR",4,"IFR & VFR","Current","1","3"
"CTR_ZADAR",6,"IFR & VFR","Current","1","4"
"CTR_ZADAR",2,"IFR & VFR","Current","1","5"
"CTR_ZADAR",2,"IFR & VFR","Current","2","1"
"CTR_ZADAR",3,"IFR & VFR","Current","2","2"
"CTR_ZADAR",7,"IFR & VFR","Current","2","3"
"CTR_ZADAR",1,"IFR & VFR","Current","2","4"
"CTR_ZADAR",4,"IFR & VFR","Current","2","5"
"CTR_ZADAR",4,"IFR & VFR","PBN","1","1"
"CTR_ZADAR",4,"IFR & VFR","PBN","1","2"
"CTR_ZADAR",2,"IFR & VFR","PBN","1","3"
"CTR_ZADAR",3,"IFR & VFR","PBN","1","4"
"CTR_ZADAR",1,"IFR & VFR","PBN","1","5"
"CTR_ZADAR",5,"IFR & VFR","PBN","2","1"
"CTR_ZADAR",2,"IFR & VFR","PBN","2","2"
"CTR_ZADAR",2,"IFR & VFR","PBN","2","3"
"CTR_ZADAR",2,"IFR & VFR","PBN","2","4"
"CTR_ZADAR",2,"IFR & VFR","PBN","2","5"
"CTR_ZADAR",6,"Military","Current","1","1"
"CTR_ZADAR",8,"Military","Current","1","2"
"CTR_ZADAR",4,"Military","Current","1","3"
"CTR_ZADAR",7,"Military","Current","1","4"
"CTR_ZADAR",7,"Military","Current","1","5"
"CTR_ZADAR",9,"Military","Current","2","1"
"CTR_ZADAR",3,"Military","Current","2","2"
"CTR_ZADAR",6,"Military","Current","2","3"
"CTR_ZADAR",5,"Military","Current","2","4"
"CTR_ZADAR",3,"Military","Current","2","5"
"CTR_ZADAR",6,"Military","PBN","1","1"
"CTR_ZADAR",4,"Military","PBN","1","2"
"CTR_ZADAR",8,"Military","PBN","1","3"
"CTR_ZADAR",5,"Military","PBN","1","4"
"CTR_ZADAR",5,"Military","PBN","1","5"
"CTR_ZADAR",6,"Military","PBN","2","1"
"CTR_ZADAR",3,"Military","PBN","2","2"
"CTR_ZADAR",7,"Military","PBN","2","3"
"CTR_ZADAR",7,"Military","PBN","2","4"
"CTR_ZADAR",4,"Military","PBN","2","5"
"CTR_ZAGREB",7,"Both IFR","Current","1","1"
"CTR_ZAGREB",6,"Both IFR","Current","1","2"
"CTR_ZAGREB",4,"Both IFR","Current","1","3"
"CTR_ZAGREB",3,"Both IFR","Current","1","4"
"CTR_ZAGREB",6,"Both IFR","Current","1","5"
"CTR_ZAGREB",4,"Both IFR","Current","2","1"
"CTR_ZAGREB",9,"Both IFR","Current","2","2"
"CTR_ZAGREB",3,"Both IFR","Current","2","3"
"CTR_ZAGREB",2,"Both IFR","Current","2","4"
"CTR_ZAGREB",2,"Both IFR","Current","2","5"
"CTR_ZAGREB",2,"Both IFR","PBN","1","1"
"CTR_ZAGREB",5,"Both IFR","PBN","1","2"
"CTR_ZAGREB",4,"Both IFR","PBN","1","3"
"CTR_ZAGREB",8,"Both IFR","PBN","1","4"
"CTR_ZAGREB",9,"Both IFR","PBN","1","5"
"CTR_ZAGREB",5,"Both IFR","PBN","2","1"
"CTR_ZAGREB",6,"Both IFR","PBN","2","2"
"CTR_ZAGREB",5,"Both IFR","PBN","2","3"
"CTR_ZAGREB",7,"Both IFR","PBN","2","4"
"CTR_ZAGREB",10,"Both IFR","PBN","2","5"
"CTR_ZAGREB",4,"IFR & VFR","Current","1","1"
"CTR_ZAGREB",3,"IFR & VFR","Current","1","2"
"CTR_ZAGREB",5,"IFR & VFR","Current","1","3"
"CTR_ZAGREB",5,"IFR & VFR","Current","1","4"
"CTR_ZAGREB",2,"IFR & VFR","Current","1","5"
"CTR_ZAGREB",3,"IFR & VFR","Current","2","1"
"CTR_ZAGREB",3,"IFR & VFR","Current","2","2"
"CTR_ZAGREB",1,"IFR & VFR","Current","2","3"
"CTR_ZAGREB",7,"IFR & VFR","Current","2","4"
"CTR_ZAGREB",1,"IFR & VFR","PBN","1","1"
"CTR_ZAGREB",4,"IFR & VFR","PBN","1","2"
"CTR_ZAGREB",2,"IFR & VFR","PBN","1","3"
"CTR_ZAGREB",3,"IFR & VFR","PBN","1","4"
"CTR_ZAGREB",1,"IFR & VFR","PBN","1","5"
"CTR_ZAGREB",2,"IFR & VFR","PBN","2","1"
"CTR_ZAGREB",1,"IFR & VFR","PBN","2","2"
"CTR_ZAGREB",2,"IFR & VFR","PBN","2","3"
"CTR_ZAGREB",5,"IFR & VFR","PBN","2","4"
"CTR_ZAGREB",4,"IFR & VFR","PBN","2","5"
"CTR_ZAGREB",1,"Military","Current","1","2"
"CTR_ZAGREB",1,"Military","Current","1","3"
"CTR_ZAGREB",1,"Military","Current","1","4"
"CTR_ZAGREB",1,"Military","Current","2","1"
"CTR_ZAGREB",5,"Military","Current","2","4"
"CTR_ZAGREB",1,"Military","PBN","1","1"
"CTR_ZAGREB",1,"Military","PBN","1","2"
"CTR_ZAGREB",1,"Military","PBN","1","3"
"CTR_ZAGREB",2,"Military","PBN","1","4"
"CTR_ZAGREB",1,"Military","PBN","2","2"
"CTR_ZAGREB",2,"Military","PBN","2","3"
"CTR_ZAGREB",2,"Military","PBN","2","4"
"CTR_ZAGREB",3,"Military","PBN","2","5"
"LQBT_FIR",1,"IFR & VFR","PBN","1","1"
"LQSB_FIR",2,"Both IFR","Current","1","2"
"LQSB_FIR",2,"Both IFR","Current","1","3"
"LQSB_FIR",1,"Both IFR","Current","1","4"
"LQSB_FIR",1,"Both IFR","Current","1","5"
"LQSB_FIR",3,"Both IFR","Current","2","1"
"LQSB_FIR",2,"Both IFR","Current","2","2"
"LQSB_FIR",2,"Both IFR","Current","2","4"
"LQSB_FIR",1,"Both IFR","PBN","1","2"
"LQSB_FIR",1,"Both IFR","PBN","2","1"
"LQSB_FIR",3,"Both IFR","PBN","2","2"
"LQSB_FIR",2,"Both IFR","PBN","2","3"
"LQSB_FIR",1,"Both IFR","PBN","2","4"
"LQSB_FIR",2,"Both IFR","PBN","2","5"
"OUTSIDE_FIR_E",2,"Both IFR","Current","1","1"
"OUTSIDE_FIR_E",3,"Both IFR","Current","1","2"
"OUTSIDE_FIR_E",1,"Both IFR","Current","1","3"
"OUTSIDE_FIR_E",2,"Both IFR","Current","1","4"
"OUTSIDE_FIR_E",3,"Both IFR","Current","1","5"
"OUTSIDE_FIR_E",2,"Both IFR","Current","2","1"
"OUTSIDE_FIR_E",3,"Both IFR","Current","2","2"
"OUTSIDE_FIR_E",1,"Both IFR","Current","2","3"
"OUTSIDE_FIR_E",2,"Both IFR","Current","2","4"
"OUTSIDE_FIR_E",1,"Both IFR","Current","2","5"
"OUTSIDE_FIR_E",3,"Both IFR","PBN","1","1"
"OUTSIDE_FIR_E",2,"Both IFR","PBN","1","2"
"OUTSIDE_FIR_E",3,"Both IFR","PBN","1","3"
"OUTSIDE_FIR_E",4,"Both IFR","PBN","1","4"
"OUTSIDE_FIR_E",2,"Both IFR","PBN","1","5"
"OUTSIDE_FIR_E",2,"Both IFR","PBN","2","1"
"OUTSIDE_FIR_E",2,"Both IFR","PBN","2","2"
"OUTSIDE_FIR_E",3,"Both IFR","PBN","2","4"
"OUTSIDE_FIR_E",2,"Both IFR","PBN","2","5"
"OUTSIDE_FIR_E",1,"Both VFR","Current","1","1"
"OUTSIDE_FIR_E",1,"Both VFR","Current","1","3"
"OUTSIDE_FIR_E",2,"Both VFR","Current","1","4"
"OUTSIDE_FIR_E",1,"Both VFR","Current","1","5"
"OUTSIDE_FIR_E",1,"Both VFR","Current","2","1"
"OUTSIDE_FIR_E",1,"Both VFR","Current","2","3"
"OUTSIDE_FIR_E",1,"Both VFR","Current","2","4"
"OUTSIDE_FIR_E",1,"Both VFR","PBN","1","1"
"OUTSIDE_FIR_E",1,"Both VFR","PBN","1","4"
"OUTSIDE_FIR_E",1,"Both VFR","PBN","2","1"
"OUTSIDE_FIR_E",1,"Both VFR","PBN","2","5"
"OUTSIDE_FIR_E",1,"IFR & VFR","Current","1","3"
"OUTSIDE_FIR_E",1,"IFR & VFR","Current","2","5"
"OUTSIDE_FIR_E",1,"IFR & VFR","PBN","1","1"
"OUTSIDE_FIR_E",2,"IFR & VFR","PBN","1","3"
"OUTSIDE_FIR_E",1,"IFR & VFR","PBN","1","4"
"OUTSIDE_FIR_E",1,"IFR & VFR","PBN","2","2"
"OUTSIDE_FIR_N",12,"Both IFR","Current","1","1"
"OUTSIDE_FIR_N",13,"Both IFR","Current","1","2"
"OUTSIDE_FIR_N",8,"Both IFR","Current","1","3"
"OUTSIDE_FIR_N",17,"Both IFR","Current","1","4"
"OUTSIDE_FIR_N",12,"Both IFR","Current","1","5"
"OUTSIDE_FIR_N",16,"Both IFR","Current","2","1"
"OUTSIDE_FIR_N",11,"Both IFR","Current","2","2"
"OUTSIDE_FIR_N",16,"Both IFR","Current","2","3"
"OUTSIDE_FIR_N",15,"Both IFR","Current","2","4"
"OUTSIDE_FIR_N",12,"Both IFR","Current","2","5"
"OUTSIDE_FIR_N",10,"Both IFR","PBN","1","1"
"OUTSIDE_FIR_N",15,"Both IFR","PBN","1","2"
"OUTSIDE_FIR_N",15,"Both IFR","PBN","1","3"
"OUTSIDE_FIR_N",15,"Both IFR","PBN","1","4"
"OUTSIDE_FIR_N",26,"Both IFR","PBN","1","5"
"OUTSIDE_FIR_N",14,"Both IFR","PBN","2","1"
"OUTSIDE_FIR_N",12,"Both IFR","PBN","2","2"
"OUTSIDE_FIR_N",17,"Both IFR","PBN","2","3"
"OUTSIDE_FIR_N",14,"Both IFR","PBN","2","4"
"OUTSIDE_FIR_N",19,"Both IFR","PBN","2","5"
"OUTSIDE_FIR_N",3,"Both VFR","Current","1","1"
"OUTSIDE_FIR_N",2,"Both VFR","Current","1","2"
"OUTSIDE_FIR_N",1,"Both VFR","Current","1","3"
"OUTSIDE_FIR_N",3,"Both VFR","Current","1","4"
"OUTSIDE_FIR_N",4,"Both VFR","Current","1","5"
"OUTSIDE_FIR_N",1,"Both VFR","Current","2","1"
"OUTSIDE_FIR_N",2,"Both VFR","Current","2","2"
"OUTSIDE_FIR_N",5,"Both VFR","Current","2","3"
"OUTSIDE_FIR_N",1,"Both VFR","Current","2","4"
"OUTSIDE_FIR_N",2,"Both VFR","Current","2","5"
"OUTSIDE_FIR_N",4,"Both VFR","PBN","1","1"
"OUTSIDE_FIR_N",2,"Both VFR","PBN","1","2"
"OUTSIDE_FIR_N",3,"Both VFR","PBN","1","3"
"OUTSIDE_FIR_N",4,"Both VFR","PBN","1","4"
"OUTSIDE_FIR_N",1,"Both VFR","PBN","1","5"
"OUTSIDE_FIR_N",2,"Both VFR","PBN","2","1"
"OUTSIDE_FIR_N",1,"Both VFR","PBN","2","3"
"OUTSIDE_FIR_N",1,"Both VFR","PBN","2","4"
"OUTSIDE_FIR_N",2,"Both VFR","PBN","2","5"
"OUTSIDE_FIR_N",2,"IFR & VFR","Current","1","1"
"OUTSIDE_FIR_N",1,"IFR & VFR","Current","1","2"
"OUTSIDE_FIR_N",1,"IFR & VFR","Current","1","4"
"OUTSIDE_FIR_N",1,"IFR & VFR","Current","1","5"
"OUTSIDE_FIR_N",3,"IFR & VFR","Current","2","3"
"OUTSIDE_FIR_N",2,"IFR & VFR","Current","2","4"
"OUTSIDE_FIR_N",4,"IFR & VFR","Current","2","5"
"OUTSIDE_FIR_N",2,"IFR & VFR","PBN","1","5"
"OUTSIDE_FIR_N",1,"IFR & VFR","PBN","2","1"
"OUTSIDE_FIR_W",8,"Both IFR","Current","1","1"
"OUTSIDE_FIR_W",2,"Both IFR","Current","1","3"
"OUTSIDE_FIR_W",3,"Both IFR","Current","1","4"
"OUTSIDE_FIR_W",2,"Both IFR","Current","1","5"
"OUTSIDE_FIR_W",1,"Both IFR","Current","2","2"
"OUTSIDE_FIR_W",4,"Both IFR","Current","2","3"
"OUTSIDE_FIR_W",1,"Both IFR","Current","2","5"
"OUTSIDE_FIR_W",3,"Both IFR","PBN","1","1"
"OUTSIDE_FIR_W",4,"Both IFR","PBN","1","2"
"OUTSIDE_FIR_W",2,"Both IFR","PBN","1","3"
"OUTSIDE_FIR_W",2,"Both IFR","PBN","1","4"
"OUTSIDE_FIR_W",5,"Both IFR","PBN","1","5"
"OUTSIDE_FIR_W",2,"Both IFR","PBN","2","1"
"OUTSIDE_FIR_W",2,"Both IFR","PBN","2","2"
"OUTSIDE_FIR_W",1,"Both IFR","PBN","2","4"
"OUTSIDE_FIR_W",1,"Both IFR","PBN","2","5"
"TMA_DUBROVNIK",10,"Both IFR","Current","1","1"
"TMA_DUBROVNIK",8,"Both IFR","Current","1","2"
"TMA_DUBROVNIK",8,"Both IFR","Current","1","3"
"TMA_DUBROVNIK",3,"Both IFR","Current","1","4"
"TMA_DUBROVNIK",8,"Both IFR","Current","1","5"
"TMA_DUBROVNIK",24,"Both IFR","Current","2","1"
"TMA_DUBROVNIK",31,"Both IFR","Current","2","2"
"TMA_DUBROVNIK",19,"Both IFR","Current","2","3"
"TMA_DUBROVNIK",20,"Both IFR","Current","2","4"
"TMA_DUBROVNIK",28,"Both IFR","Current","2","5"
"TMA_DUBROVNIK",4,"Both IFR","PBN","1","1"
"TMA_DUBROVNIK",3,"Both IFR","PBN","1","2"
"TMA_DUBROVNIK",5,"Both IFR","PBN","1","3"
"TMA_DUBROVNIK",1,"Both IFR","PBN","1","4"
"TMA_DUBROVNIK",4,"Both IFR","PBN","1","5"
"TMA_DUBROVNIK",7,"Both IFR","PBN","2","1"
"TMA_DUBROVNIK",2,"Both IFR","PBN","2","2"
"TMA_DUBROVNIK",6,"Both IFR","PBN","2","3"
