"Sector","V","Longitude","Latitude"
"ACC_ZAGREB","V1",18.4502777777778,42.6366666666667
"CTR_BRAC","V1",16.8469444444444,43.3016666666667
"CTR_DUBROVNIK","V1",18.0469444444444,42.7083333333333
"CTR_LOSINJ","V1",14.6591666666667,44.5330555555556
"CTR_PULA","V1",14.1875,45.0636111111111
"CTR_RIJEKA","V1",14.4486111111111,45.4691666666667
"CTR_SPLIT","V1",16.3522222222222,43.3580555555556
"CTR_ZADAR","V1",15.3869444444444,43.8986111111111
"CTR_ZAGREB","V1",15.9647222222222,45.5847222222222
"FIC_SPLIT","V1",17.125,43.5169444444444
"FIC_ZADAR","V1",15.4186111111111,43.6236111111111
"FIC_ZAGREB","V1",15.7777777777778,45.1752777777778
"LQBT_FIR","V1",17.1638888888889,45.1533333333333
"LQMT_FIR","V1",17.7827777777778,42.9808333333333
"LQSB_FIR","V1",17.3036111111111,43.4613888888889
"LQVF_FIR","V1",17.2383333333333,43.5261111111111
"OUTSIDE_FIR_E","V1",5.01805555555556,41.5391666666667
"OUTSIDE_FIR_N","V1",9.01805555555556,47.0438888888889
"OUTSIDE_FIR_W","V1",4.01777777777778,46.0958333333333
"TMA_DUBROVNIK","V1",18.4502777777778,42.6366666666667
"TMA_OSIJEK","V1",19.0127777777778,45.4005555555556
"TMA_PULA","V1",14.7444444444444,44.595
"TMA_SPLIT","V1",17.125,43.5169444444444
"TMA_ZADAR","V1",15.4186111111111,43.6236111111111
"TMA_ZAGREB","V1",16.9541666666667,44.6988888888889
"ACC_ZAGREB","V2",18.6636111111111,41.9438888888889
"CTR_BRAC","V2",17.0233333333333,43.2105555555556
"CTR_DUBROVNIK","V2",18.2538888888889,42.6033333333333
"CTR_LOSINJ","V2",14.6391666666667,44.4638888888889
"CTR_PULA","V2",13.7813888888889,45.0608333333333
"CTR_RIJEKA","V2",14.8438888888889,45.0816666666667
"CTR_SPLIT","V2",16.1880555555556,43.3752777777778
"CTR_ZADAR","V2",15.2780555555556,43.9752777777778
"CTR_ZAGREB","V2",15.9116666666667,45.5502777777778
"FIC_SPLIT","V2",17.1994444444444,43.4958333333333
"FIC_ZADAR","V2",14.3288888888889,43.6505555555556
"FIC_ZAGREB","V2",15.7697222222222,45.0788888888889
"LQBT_FIR","V2",17.7619444444444,45.0844444444444
"LQMT_FIR","V2",17.6894444444444,43.0286111111111
"LQSB_FIR","V2",17.5,43.5152777777778
"LQVF_FIR","V2",17.3036111111111,43.4613888888889
"OUTSIDE_FIR_E","V2",6.03416666666667,41.5952777777778
"OUTSIDE_FIR_N","V2",9.01666666666667,47.34
"OUTSIDE_FIR_W","V2",6.01777777777778,45.5597222222222
"TMA_DUBROVNIK","V2",18.6636111111111,41.9438888888889
"TMA_OSIJEK","V2",19.3963888888889,45.2241666666667
"TMA_PULA","V2",14.6955555555556,44.34
"TMA_SPLIT","V2",17.1994444444444,43.4958333333333
"TMA_ZADAR","V2",14.3288888888889,43.6505555555556
"TMA_ZAGREB","V2",16.9086111111111,44.5688888888889
"ACC_ZAGREB","V3",18.3811111111111,41.9002777777778
"CTR_BRAC","V3",16.6466666666667,43.1063888888889
"CTR_DUBROVNIK","V3",18.4291666666667,42.5461111111111
"CTR_LOSINJ","V3",14.5,44.3886111111111
"CTR_PULA","V3",13.6797222222222,44.9661111111111
"CTR_RIJEKA","V3",14.6063888888889,44.9538888888889
"CTR_SPLIT","V3",15.9597222222222,43.5361111111111
"CTR_ZADAR","V3",15.2038888888889,44.0275
"CTR_ZAGREB","V3",15.7644444444444,45.6438888888889
"FIC_SPLIT","V3",17.2277777777778,43.4394444444444
"FIC_ZADAR","V3",13.7597222222222,44.1572222222222
"FIC_ZAGREB","V3",15.7580555555556,45.0705555555556
"LQBT_FIR","V3",17.8616666666667,45.0447222222222
"LQMT_FIR","V3",17.4308333333333,43.1802777777778
"LQSB_FIR","V3",18.1347222222222,42.9583333333333
"LQVF_FIR","V3",17.2277777777778,43.4394444444444
"OUTSIDE_FIR_E","V3",6.03333333333333,44.5072222222222
"OUTSIDE_FIR_N","V3",16.3813888888889,46.5325
"OUTSIDE_FIR_W","V3",3.01722222222222,44.4966666666667
"TMA_DUBROVNIK","V3",18.3811111111111,41.9002777777778
"TMA_OSIJEK","V3",19.3955555555556,45.2122222222222
"TMA_PULA","V3",14.2463888888889,44.3472222222222
"TMA_SPLIT","V3",17.2277777777778,43.4394444444444
"TMA_ZADAR","V3",13.7597222222222,44.1572222222222
"TMA_ZAGREB","V3",15.7777777777778,45.1752777777778
"ACC_ZAGREB","V4",18.1944444444444,41.9327777777778
"CTR_BRAC","V4",16.6166666666667,43.1219444444444
"CTR_DUBROVNIK","V4",18.4316666666667,42.4130555555556
"CTR_LOSINJ","V4",14.3972222222222,44.4052777777778
"CTR_PULA","V4",13.6852777777778,44.8
"CTR_RIJEKA","V4",14.1827777777778,45.3441666666667
"CTR_SPLIT","V4",15.9933333333333,43.5975
"CTR_ZADAR","V4",15.0888888888889,44.1077777777778
"CTR_ZAGREB","V4",15.7963888888889,45.6644444444444
"FIC_SPLIT","V4",17.2772222222222,43.3516666666667
"FIC_ZADAR","V4",14.2463888888889,44.3472222222222
"FIC_ZAGREB","V4",15.1833333333333,45.4241666666667
"LQBT_FIR","V4",18.0027777777778,45.0608333333333
"LQMT_FIR","V4",17.2772222222222,43.3516666666667
"LQSB_FIR","V4",17.9530555555556,42.8933333333333
"LQVF_FIR","V4",17.1994444444444,43.4958333333333
"OUTSIDE_FIR_E","V4",7.01777777777778,46.2636111111111
"OUTSIDE_FIR_N","V4",16.2730555555556,46.5175
"OUTSIDE_FIR_W","V4",3.01805555555556,41.1772222222222
"TMA_DUBROVNIK","V4",18.1944444444444,41.9327777777778
"TMA_OSIJEK","V4",19.0775,45.1266666666667
"TMA_PULA","V4",13.7597222222222,44.1572222222222
"TMA_SPLIT","V4",17.2772222222222,43.3516666666667
"TMA_ZADAR","V4",13.4980555555556,44.3863888888889
"TMA_ZAGREB","V4",15.7697222222222,45.0788888888889
"ACC_ZAGREB","V5",17.7586111111111,41.9186111111111
"CTR_BRAC","V5",16.4602777777778,43.2019444444445
"CTR_DUBROVNIK","V5",17.9605555555556,42.5780555555556
"CTR_LOSINJ","V5",14.29,44.5011111111111
"CTR_PULA","V5",13.7330555555556,44.7080555555556
"CTR_RIJEKA","V5",14.4486111111111,45.4691666666667
"CTR_SPLIT","V5",16.0341666666667,43.6722222222222
"CTR_ZADAR","V5",15.2419444444444,44.3308333333333
"CTR_ZAGREB","V5",16.0516666666667,45.8280555555556
"FIC_SPLIT","V5",17.4308333333333,43.1802777777778
"FIC_ZADAR","V5",14.6955555555556,44.34
"FIC_ZAGREB","V5",15.0902777777778,45.5166666666667
"LQBT_FIR","V5",17.975,44.9833333333333
"LQMT_FIR","V5",17.2277777777778,43.4394444444444
"LQSB_FIR","V5",17.7827777777778,42.9808333333333
"LQVF_FIR","V5",17.125,43.5169444444444
"OUTSIDE_FIR_E","V5",9.01666666666667,47.34
"OUTSIDE_FIR_N","V5",16.2616666666667,46.455
"OUTSIDE_FIR_W","V5",2.01694444444444,40.6586111111111
"TMA_DUBROVNIK","V5",17.7586111111111,41.9186111111111
"TMA_OSIJEK","V5",19.0780555555556,45.1225
"TMA_PULA","V5",13.4980555555556,44.3863888888889
"TMA_SPLIT","V5",17.4308333333333,43.1802777777778
"TMA_ZADAR","V5",14.2591666666667,44.6830555555556
"TMA_ZAGREB","V5",15.7580555555556,45.0705555555556
"ACC_ZAGREB","V6",17.6163888888889,41.7533333333333
"CTR_BRAC","V6",16.6519444444444,43.4019444444444
"CTR_DUBROVNIK","V6",18.0469444444444,42.7083333333333
"CTR_LOSINJ","V6",14.2591666666667,44.6830555555556
"CTR_PULA","V6",14.1977777777778,44.7858333333333
"CTR_SPLIT","V6",16.3777777777778,43.6297222222222
"CTR_ZADAR","V6",15.5508333333333,44.1827777777778
"CTR_ZAGREB","V6",16.2383333333333,45.9447222222222
"FIC_SPLIT","V6",17.0752777777778,42.68
"FIC_ZADAR","V6",14.7444444444444,44.595
"FIC_ZAGREB","V6",15.2972222222222,45.5736111111111
"LQBT_FIR","V6",17.8194444444444,44.5316666666667
"LQMT_FIR","V6",17.3036111111111,43.4613888888889
"LQSB_FIR","V6",17.6894444444444,43.0286111111111
"LQVF_FIR","V6",17.0208333333333,43.5686111111111
"OUTSIDE_FIR_E","V6",16.3813888888889,46.5325
"OUTSIDE_FIR_N","V6",16.2741666666667,46.3783333333333
"OUTSIDE_FIR_W","V6",5.01805555555556,41.5391666666667
"TMA_DUBROVNIK","V6",17.6163888888889,41.7533333333333
"TMA_OSIJEK","V6",19.0955555555556,45.0041666666667
"TMA_PULA","V6",13.3288888888889,44.5330555555556
"TMA_SPLIT","V6",17.0752777777778,42.68
"TMA_ZADAR","V6",14.6358333333333,44.8269444444445
"TMA_ZAGREB","V6",15.1833333333333,45.4241666666667
"ACC_ZAGREB","V7",16.3538888888889,42.3472222222222
"CTR_BRAC","V7",16.8469444444444,43.3016666666667
"CTR_LOSINJ","V7",14.5994444444444,44.74
"CTR_PULA","V7",14.1875,45.0636111111111
"CTR_SPLIT","V7",16.4230555555556,43.6241666666667
"CTR_ZADAR","V7",15.6202777777778,44.1155555555556
"CTR_ZAGREB","V7",16.3683333333333,45.8447222222222
"FIC_SPLIT","V7",15.9361111111111,42.5816666666667
"FIC_ZADAR","V7",14.9822222222222,44.7661111111111
"FIC_ZAGREB","V7",15.3494444444444,45.6358333333333
"LQBT_FIR","V7",17.765,44.3716666666667
"LQMT_FIR","V7",17.5,43.5152777777778
"LQSB_FIR","V7",17.4308333333333,43.1802777777778
"LQVF_FIR","V7",16.8641666666667,43.7097222222222
"OUTSIDE_FIR_E","V7",16.4697222222222,46.5041666666667
"OUTSIDE_FIR_N","V7",16.1469444444444,46.4033333333333
"OUTSIDE_FIR_W","V7",18.6636111111111,41.9438888888889
"TMA_DUBROVNIK","V7",16.3538888888889,42.3472222222222
"TMA_OSIJEK","V7",19.0358333333333,44.9083333333333
"TMA_PULA","V7",12.9955555555556,45.1663888888889
"TMA_SPLIT","V7",15.9361111111111,42.5816666666667
"TMA_ZADAR","V7",15.15,44.8855555555556
"TMA_ZAGREB","V7",15.0902777777778,45.5166666666667
"ACC_ZAGREB","V8",16.1619444444444,42.4336111111111
"CTR_LOSINJ","V8",14.6591666666667,44.5330555555556
"CTR_SPLIT","V8",16.5241666666667,43.5066666666667
"CTR_ZADAR","V8",15.6402777777778,44.0963888888889
"CTR_ZAGREB","V8",15.9647222222222,45.5847222222222
"FIC_SPLIT","V8",14.6302777777778,43.4177777777778
"FIC_ZADAR","V8",15.15,44.8855555555556
"FIC_ZAGREB","V8",15.35,45.6633333333333
"LQBT_FIR","V8",17,44.8333333333333
"LQMT_FIR","V8",18.1347222222222,42.9583333333333
"LQSB_FIR","V8",17.2772222222222,43.3516666666667
"LQVF_FIR","V8",16.7294444444444,43.7922222222222
"OUTSIDE_FIR_E","V8",16.5225,46.4783333333333
"OUTSIDE_FIR_N","V8",16.0533333333333,46.3880555555556
"OUTSIDE_FIR_W","V8",18.3811111111111,41.9002777777778
"TMA_DUBROVNIK","V8",16.1619444444444,42.4336111111111
"TMA_OSIJEK","V8",18.7277777777778,45.0030555555556
"TMA_PULA","V8",12.9955555555556,45.2625
"TMA_SPLIT","V8",14.6302777777778,43.4177777777778
"TMA_ZADAR","V8",15.3655555555556,44.8927777777778
"TMA_ZAGREB","V8",15.2972222222222,45.5736111111111
"ACC_ZAGREB","V9",15.9361111111111,42.5816666666667
"CTR_SPLIT","V9",16.3522222222222,43.3580555555556
"CTR_ZADAR","V9",15.7172222222222,44.0216666666667
"FIC_SPLIT","V9",14.4955555555556,43.5
"FIC_ZADAR","V9",15.3655555555556,44.8927777777778
"FIC_ZAGREB","V9",15.3533333333333,45.7730555555556
"LQBT_FIR","V9",16.775,44.9563888888889
"LQMT_FIR","V9",17.9530555555556,42.8933333333333
"LQSB_FIR","V9",17.2277777777778,43.4394444444444
"LQVF_FIR","V9",16.7161111111111,43.8361111111111
"OUTSIDE_FIR_E","V9",16.5886111111111,46.4480555555556
"OUTSIDE_FIR_N","V9",16.0669444444444,46.3408333333333
"OUTSIDE_FIR_W","V9",18.1944444444444,41.9327777777778
"TMA_DUBROVNIK","V9",15.9361111111111,42.5816666666667
"TMA_OSIJEK","V9",18.3816666666667,45.1019444444444
"TMA_PULA","V9",12.9955555555556,45.2997222222222
"TMA_SPLIT","V9",14.4955555555556,43.5
"TMA_ZADAR","V9",15.7561111111111,44.9008333333333
"TMA_ZAGREB","V9",15.3494444444444,45.6358333333333
"ACC_ZAGREB","V10",14.6302777777778,43.4177777777778
"CTR_ZADAR","V10",15.4341666666667,43.8652777777778
"FIC_SPLIT","V10",14.4247222222222,43.5641666666667
"FIC_ZADAR","V10",15.7561111111111,44.9008333333333
"FIC_ZAGREB","V10",15.4275,45.7944444444444
"LQBT_FIR","V10",16.4555555555556,45.1130555555556
"LQMT_FIR","V10",17.7827777777778,42.9808333333333
"LQSB_FIR","V10",17.1994444444444,43.4958333333333
"LQVF_FIR","V10",16.6711111111111,43.8761111111111
"OUTSIDE_FIR_E","V10",16.7205555555556,46.3913888888889
"OUTSIDE_FIR_N","V10",15.9761111111111,46.3097222222222
"OUTSIDE_FIR_W","V10",17.7586111111111,41.9186111111111
"TMA_DUBROVNIK","V10",16.6166666666667,43.1219444444444
"TMA_OSIJEK","V10",18.0027777777778,45.0608333333333
"TMA_PULA","V10",13.3872222222222,45.5580555555556
"TMA_SPLIT","V10",14.4247222222222,43.5641666666667
"TMA_ZADAR","V10",15.7919444444444,44.8477777777778
"TMA_ZAGREB","V10",15.35,45.6633333333333
"ACC_ZAGREB","V11",14.4955555555556,43.5
"CTR_ZADAR","V11",15.3869444444444,43.8986111111111
"FIC_SPLIT","V11",14.3288888888889,43.6505555555556
"FIC_ZADAR","V11",15.7919444444444,44.8477777777778
"FIC_ZAGREB","V11",15.4911111111111,45.8075
"LQBT_FIR","V11",16.4844444444444,45.1883333333333
"LQSB_FIR","V11",17.125,43.5169444444444
"LQVF_FIR","V11",16.2744444444444,44.1675
"OUTSIDE_FIR_E","V11",16.8372222222222,46.3741666666667
"OUTSIDE_FIR_N","V11",15.9019444444444,46.2866666666667
"OUTSIDE_FIR_W","V11",17.6163888888889,41.7533333333333
"TMA_DUBROVNIK","V11",16.8469444444444,43.3016666666667
"TMA_OSIJEK","V11",17.8616666666667,45.0447222222222
"TMA_PULA","V11",13.5366666666667,45.4980555555556
"TMA_SPLIT","V11",14.3288888888889,43.6505555555556
"TMA_ZADAR","V11",16.0555555555556,44.6194444444444
"TMA_ZAGREB","V11",15.3533333333333,45.7730555555556
"ACC_ZAGREB","V12",14.4247222222222,43.5641666666667
"FIC_SPLIT","V12",15.4186111111111,43.6236111111111
"FIC_ZADAR","V12",16.0555555555556,44.6194444444444
"FIC_ZAGREB","V12",15.655,45.8402777777778
"LQBT_FIR","V12",16.5544444444444,45.2216666666667
"LQSB_FIR","V12",17.0208333333333,43.5686111111111
"LQVF_FIR","V12",16.0555555555556,44.6194444444444
"OUTSIDE_FIR_E","V12",16.9661111111111,46.2397222222222
"OUTSIDE_FIR_N","V12",15.8666666666667,46.2716666666667
"OUTSIDE_FIR_W","V12",16.3538888888889,42.3472222222222
"TMA_DUBROVNIK","V12",17.125,43.5169444444444
"TMA_OSIJEK","V12",17.8641666666667,45.7408333333333
"TMA_PULA","V12",13.5847222222222,45.4758333333333
"TMA_SPLIT","V12",15.2038888888889,44.0275
"TMA_ZADAR","V12",16.2744444444444,44.1675
"TMA_ZAGREB","V12",15.4275,45.7944444444444
"ACC_ZAGREB","V13",14.3288888888889,43.6505555555556
"FIC_SPLIT","V13",15.6425,43.6166666666667
"FIC_ZADAR","V13",16.2744444444444,44.1675
"FIC_ZAGREB","V13",15.7030555555556,45.9727777777778
"LQBT_FIR","V13",16.7,45.2038888888889
"LQSB_FIR","V13",16.8641666666667,43.7097222222222
"LQVF_FIR","V13",15.7919444444444,44.8477777777778
"OUTSIDE_FIR_E","V13",17.0511111111111,46.2033333333333
"OUTSIDE_FIR_N","V13",15.8261111111111,46.2661111111111
"OUTSIDE_FIR_W","V13",16.1619444444444,42.4336111111111
"TMA_DUBROVNIK","V13",17.1994444444444,43.4958333333333
"TMA_OSIJEK","V13",17.865,45.7708333333333
"TMA_PULA","V13",13.6666666666667,45.4475
"TMA_SPLIT","V13",15.3641666666667,44.0952777777778
"TMA_ZADAR","V13",15.9138888888889,44.1391666666667
"TMA_ZAGREB","V13",15.4911111111111,45.8075
"ACC_ZAGREB","V14",13.7597222222222,44.1572222222222
"FIC_SPLIT","V14",15.7786111111111,43.7583333333333
"FIC_ZADAR","V14",15.9138888888889,44.1391666666667
"FIC_ZAGREB","V14",15.625,46.1722222222222
"LQBT_FIR","V14",16.7863888888889,45.19
"LQSB_FIR","V14",16.7294444444444,43.7922222222222
"LQVF_FIR","V14",15.7561111111111,44.9008333333333
"OUTSIDE_FIR_E","V14",17.1811111111111,46.1208333333333
"OUTSIDE_FIR_N","V14",15.6736111111111,46.2263888888889
"OUTSIDE_FIR_W","V14",15.9361111111111,42.5816666666667
"TMA_DUBROVNIK","V14",17.2277777777778,43.4394444444444
"TMA_OSIJEK","V14",17.9816666666667,45.7919444444444
"TMA_PULA","V14",13.7733333333333,45.4655555555556
"TMA_SPLIT","V14",15.6202777777778,44.1155555555556
"TMA_ZADAR","V14",15.9027777777778,44.1041666666667
"TMA_ZAGREB","V14",15.655,45.8402777777778
"ACC_ZAGREB","V15",13.4980555555556,44.3863888888889
"FIC_SPLIT","V15",15.8536111111111,43.95
"FIC_ZADAR","V15",15.9027777777778,44.1041666666667
"FIC_ZAGREB","V15",15.6736111111111,46.2263888888889
"LQBT_FIR","V15",16.83,45.1863888888889
"LQSB_FIR","V15",16.7161111111111,43.8361111111111
"LQVF_FIR","V15",15.7438888888889,44.9422222222222
"OUTSIDE_FIR_E","V15",17.2891666666667,46.0286111111111
"OUTSIDE_FIR_N","V15",15.625,46.1722222222222
"OUTSIDE_FIR_W","V15",14.6302777777778,43.4177777777778
"TMA_DUBROVNIK","V15",17.2772222222222,43.3516666666667
"TMA_OSIJEK","V15",18.0991666666667,45.7669444444444
"TMA_PULA","V15",13.9719444444444,45.4477777777778
"TMA_SPLIT","V15",15.6402777777778,44.0963888888889
"TMA_ZADAR","V15",15.8536111111111,43.95
"TMA_ZAGREB","V15",15.7030555555556,45.9727777777778
"ACC_ZAGREB","V16",13.3288888888889,44.5330555555556
"FIC_SPLIT","V16",15.9027777777778,44.1041666666667
"FIC_ZADAR","V16",15.8536111111111,43.95
"FIC_ZAGREB","V16",15.8261111111111,46.2661111111111
"LQBT_FIR","V16",16.9225,45.275
"LQSB_FIR","V16",16.6711111111111,43.8761111111111
"LQVF_FIR","V16",15.7580555555556,45.0705555555556
"OUTSIDE_FIR_E","V16",17.2980555555556,45.9902777777778
"OUTSIDE_FIR_N","V16",15.7030555555556,45.9727777777778
"OUTSIDE_FIR_W","V16",14.4955555555556,43.5
"TMA_DUBROVNIK","V16",17.4308333333333,43.1802777777778
"TMA_OSIJEK","V16",18.2161111111111,45.7805555555556
"TMA_PULA","V16",14.1338888888889,45.4755555555556
"TMA_SPLIT","V16",15.7063888888889,44.1222222222222
"TMA_ZADAR","V16",15.7786111111111,43.7583333333333
"TMA_ZAGREB","V16",15.625,46.1722222222222
"ACC_ZAGREB","V17",12.9955555555556,45.1663888888889
"FIC_SPLIT","V17",15.9138888888889,44.1391666666667
"FIC_ZADAR","V17",15.7786111111111,43.7583333333333
"FIC_ZAGREB","V17",15.8666666666667,46.2716666666667
"LQBT_FIR","V17",17.1638888888889,45.1533333333333
"LQSB_FIR","V17",16.9086111111111,44.5688888888889
"LQVF_FIR","V17",15.7697222222222,45.0788888888889
"OUTSIDE_FIR_E","V17",17.3894444444444,45.9316666666667
"OUTSIDE_FIR_N","V17",15.655,45.8402777777778
"OUTSIDE_FIR_W","V17",14.4247222222222,43.5641666666667
"TMA_DUBROVNIK","V17",17.6894444444444,43.0286111111111
"TMA_OSIJEK","V17",18.3291666666667,45.7544444444444
"TMA_PULA","V17",14.1983333333333,45.4708333333333
"TMA_SPLIT","V17",15.7758333333333,44.1411111111111
"TMA_ZADAR","V17",15.6425,43.6166666666667
"TMA_ZAGREB","V17",15.6736111111111,46.2263888888889
"ACC_ZAGREB","V18",12.9955555555556,45.2625
"FIC_SPLIT","V18",16.2744444444444,44.1675
"FIC_ZADAR","V18",15.6425,43.6166666666667
"FIC_ZAGREB","V18",15.9019444444444,46.2866666666667
"LQSB_FIR","V18",16.9541666666667,44.6988888888889
"LQVF_FIR","V18",15.7777777777778,45.1752777777778
"OUTSIDE_FIR_E","V18",17.4983333333333,45.9413888888889
"OUTSIDE_FIR_N","V18",15.4911111111111,45.8075
"OUTSIDE_FIR_W","V18",14.3288888888889,43.6505555555556
"TMA_DUBROVNIK","V18",17.7827777777778,42.9808333333333
"TMA_OSIJEK","V18",18.4130555555556,45.7458333333333
"TMA_PULA","V18",14.2244444444444,45.5013888888889
